Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift
Living Ice,2000,0,0,0,100,0,0,0,0,0,0
Living Salt,3000,0,0,0,100,0,0,0,0,0,0
Lockpick,10,25,25,25,25,25,200,25,100,100,0
Longtail,785,100,100,100,100,0,100,100,100,100,100
Lord Splodington,12000,0,0,0,100,0,0,0,0,0,0
Lost,6425,100,0,125,0,0,0,0,0,0,0
Lost Legionnaire,5300,100,0,125,0,0,0,0,0,0,0
Lovely Sports,650,100,100,100,100,0,100,100,100,100,100
Lucky,250,100,100,100,100,0,100,100,100,100,100
Lumahead,8275,0,0,100,100,0,0,0,0,0,0
Lumberjack,26000,0,0,0,0,0,300,0,300,300,0
Lumi-lancer,23000,0,0,0,0,0,0,0,0,0,175
Lunar Red Candle Maker,0,100,100,100,100,100,100,100,100,100,100
Lycan,8765,100,0,100,0,0,25,200,25,0,0
Lycanoid,1100,10,10,10,10,0,10,10,10,10,100
M400,24599,0,0,0,0,0,75,0,75,0,0
Mad Elf,2300,100,75,75,75,0,75,75,75,75,75
Mage Weaver,29999,0,0,0,0,0,300,0,300,300,0
Magic,300,100,100,100,100,0,100,100,100,100,100
Magic Champion,72000,0,0,0,0,0,0,0,0,0,900
Magma Carrier,22052,0,0,0,0,0,0,150,0,0,0
Magmarage,5500,0,0,0,100,0,75,0,75,0,0
Magmatic Crystal Thief,5499,0,0,0,0,0,0,0,0,200,0
Magmatic Golem,6000,0,0,0,0,0,0,0,0,200,0
Maize Harvester,0,150,150,150,150,150,150,150,150,150,150
Mammoth,7000,0,0,0,100,0,0,0,0,0,0
Manaforge Smith,18501,100,0,5000,0,0,0,0,0,0,0
Manatee,3990,0,0,0,100,0,0,0,0,0,0
Market Guard,42803,0,0,0,0,0,300,0,300,300,0
Market Thief,42900,0,0,0,0,0,300,0,300,400,0
Martial,8800,0,0,0,0,0,0,0,0,0,300
Masked Pikeman,13601,100,0,300,0,0,0,0,0,0,0
Master Burglar,4818,100,100,100,100,0,100,100,100,125,100
Master Exploder,1450,10,10,10,10,0,10,10,10,10,100
Master of the Cheese Belt,13386,0,0,0,0,0,100,0,175,0,0
Master of the Cheese Claw,13386,0,0,0,0,0,100,0,175,0,0
Master of the Cheese Fang,13386,0,0,0,0,0,100,0,175,0,0
Master of the Chi Belt,69000,0,0,0,0,0,0,0,0,0,300
Master of the Chi Claw,69000,0,0,0,0,0,0,0,0,0,300
Master of the Chi Fang,69000,0,0,0,0,0,0,0,0,0,300
Master of the Dojo,27411,0,0,0,0,0,100,0,175,0,0
Matron of Machinery,16700,100,0,300,0,0,0,0,0,0,0
Matron of Wealth,15400,100,0,300,0,0,0,0,0,0,0
Mecha Tail,1500,10,10,10,10,0,10,10,10,10,100
Medicine,1250,10,10,10,10,0,10,10,10,10,100
Menace of the Rift,5003,10,10,10,10,0,10,10,10,10,100
Mermouse,3300,0,0,0,175,0,100,0,100,0,0
Mermousette,6380,0,0,0,100,0,0,0,0,0,0
Mershark,7500,0,0,0,100,0,0,0,0,0,0
Meteorite Golem,42000,150,0,0,0,0,0,100,0,0,0
Meteorite Miner,5100,50,0,0,0,0,0,50,0,200,0
Meteorite Mover,10999,50,0,0,0,0,0,50,0,200,0
Meteorite Mystic,54003,150,0,0,0,0,0,100,0,0,0
Meteorite Snacker,2650,50,0,0,0,0,0,50,0,200,0
Micro,866,10,10,10,10,0,10,10,10,10,100
Mighty Mole,1000,10,10,10,10,0,10,10,10,10,100
Mild Spicekin,5725,0,100,0,0,0,0,0,0,0,0
Militant Samurai,18000,0,0,0,0,0,0,0,0,0,200
Mimic,18051,100,0,300,0,0,0,0,0,0,0
Mind Tearer,20250,100,0,300,0,0,0,0,0,0,0
Miner,3442,100,0,0,0,0,100,100,100,0,0
Mining Materials Manager,3250,50,0,0,0,0,0,50,0,200,0
Mintaka,6684,0,0,0,0,0,100,0,0,0,0
Mischievous Meteorite Miner,3900,50,0,0,0,0,0,50,0,200,0
Mischievous Wereminer,21000,100,0,0,0,0,0,150,0,0,0
Miser,0,100,100,100,100,100,100,100,100,100,100
Missile Toe,1750,100,100,100,100,0,100,100,100,100,100
Mlounder Flounder,3710,0,0,0,100,0,0,0,0,0,0
Mobster,20400,100,100,100,100,0,100,100,100,100,100
Mole,300,100,0,0,0,0,100,100,100,0,0
Molten Midas,491997,100,0,5000,0,0,0,0,0,0,0
Monarch,2530,0,0,0,0,0,0,0,150,0,0
Monk,6630,0,0,0,0,0,100,0,175,0,0
Monsoon Maker,9500,100,50,0,0,0,0,150,0,0,0
Monster,8240,100,0,100,100,0,500,500,100,100,0
Monster of the Meteor,87996,1000,0,0,0,0,0,100,0,0,0
Monster Tail,3750,0,0,0,100,0,0,0,0,0,0
Monstrous Abomination,24998,10,10,10,10,0,10,10,10,10,100
Monstrous Black Widow,9450,0,0,0,0,0,0,0,0,0,210
Moosker,45,100,0,0,100,0,100,100,175,100,0
Mossy Moosker,2000,10,10,10,10,0,10,10,10,10,100
Mouldy Mole,5560,0,0,100,100,0,0,0,0,0,0
Mountain,1900,100,100,100,100,0,100,100,100,100,100
Mousataur Priestess,0,100,100,100,100,100,100,100,100,100,100
Mouse of Elements,16000,0,0,0,0,0,0,0,0,0,500
Mouse of Winter Future,3000,100,100,100,100,0,100,100,100,100,100
Mouse of Winter Past,4500,100,100,100,100,0,100,100,100,100,100
Mouse of Winter Present,2300,100,100,100,100,0,100,100,100,100,100
Mouse With No Name,4999,0,0,0,0,0,0,0,0,200,0
Mousevina von Vermin,18300,100,0,100,0,0,25,2500,25,0,0
Moussile,700,100,100,100,100,0,100,100,100,100,100
Mummy,3860,100,0,100,0,0,25,200,25,0,0
Mush,7290,0,0,100,100,0,0,0,0,0,0
Mush Monster,13601,275,0,300,0,0,0,0,0,0,0
Mushroom Harvester,10851,275,0,300,0,0,0,0,0,0,0
Mushroom Sprite,8800,0,0,100,100,0,0,0,0,0,0
Mutant Mongrel,17499,0,0,0,100,0,0,0,0,0,0
Mutant Ninja,11003,0,0,0,100,0,0,0,0,0,0
Mutated Behemoth,25000,0,0,0,100,0,0,0,0,0,0
Mutated Brown,465,100,0,100,100,0,100,100,100,100,0
Mutated Grey,192,100,0,100,100,0,100,100,100,100,0
Mutated Mole,5000,100,0,100,100,0,100,100,100,100,0
Mutated Siblings,3500,0,0,0,100,0,0,0,0,0,0
Mutated White,138,100,0,100,100,0,100,100,100,100,0
Mysterious Traveller,3253,0,0,0,0,0,0,0,0,200,0
Mystic,4075,0,0,0,175,0,0,0,0,0,0
Mystic Bishop,10800,0,0,0,0,0,0,0,100,0,0
Mystic Guardian,40602,100,0,300,0,0,0,0,0,0,0
Mystic Herald,20250,100,0,300,0,0,0,0,0,0,0
Mystic King,38398,0,0,0,0,0,0,0,4000,0,0
Mystic Knight,8596,0,0,0,0,0,0,0,100,0,0
Mystic Pawn,1800,0,0,0,0,0,0,0,100,0,0
Mystic Queen,22004,0,0,0,0,0,0,0,100,0,0
Mystic Rook,18620,0,0,0,0,0,0,0,100,0,0
Mystic Scholar,28901,100,0,300,0,0,0,0,0,0,0
Nachore Golem,2235,0,0,0,0,0,0,100,0,0,0
"Nachous, The Molten",27742,0,0,0,0,0,0,520,0,0,0
Narrator,1900,0,0,0,100,0,100,0,175,0,0
Naturalist,2000,10,10,10,10,0,10,10,10,10,100
Naughty Nougat,0,100,100,100,100,100,100,100,100,100,100
Necromancer,2000,125,125,125,400,25,75,125,75,0,0
Nerg Chieftain,18000,0,0,0,0,0,0,0,175,0,0
Nerg Lich,20900,150,0,200,0,0,0,125,0,0,0
New Year's,770,100,100,100,100,0,100,100,100,100,100
Nibbler,785,100,100,100,100,0,100,100,100,100,100
Nice Knitting,0,100,100,100,100,100,100,100,100,100,100
Night Shift Materials Manager,16800,100,0,0,0,0,0,150,0,0,0
Night Watcher,29502,150,0,0,0,0,0,100,0,0,0
Nightfire,103992,150,0,0,0,0,0,100,0,0,0
Nightmancer,64021,100,0,0,0,0,0,150,0,0,0
Nightshade Flower Girl,2800,100,100,0,0,0,0,100,0,0,0
Nightshade Fungalmancer,15400,275,0,300,0,0,0,0,0,0,0
Nightshade Maiden,1600,100,100,0,0,0,0,100,0,0,0
Nightshade Masquerade,3800,0,0,100,100,0,0,0,0,0,0
Nightshade Nanny,16700,275,0,300,0,0,0,0,0,0,0
Ninja,1275,0,0,0,0,0,100,0,175,0,0
Nitro Racer,0,100,100,100,100,100,100,100,100,100,100
Nomad,13175,100,0,0,100,0,100,100,175,100,0
Nomadic Warrior,2500,10,10,10,10,0,10,10,10,10,100
Nugget,900,100,0,0,0,0,100,100,100,0,0
Nutcracker,1200,100,100,100,100,0,100,100,100,100,100
Octomermaid,6741,0,0,0,100,0,0,0,0,0,0
Old One,9850,0,0,0,100,0,0,0,0,0,0
Old Spice Collector,3800,100,0,0,0,0,0,0,0,0,0
One-Mouse Band,11750,0,0,0,0,0,0,0,0,0,400
Onion Chopper,2200,100,100,100,100,0,100,100,100,100,100
Ooze,5205,200,0,100,0,0,0,100,0,0,0
Ore Chipper,1720,0,0,0,0,0,0,100,0,0,0
Ornament,1200,100,100,100,100,0,100,100,100,100,100
Outbreak Assassin,17250,0,0,0,100,0,0,0,0,0,0
Outlaw,6999,0,0,0,0,0,0,0,0,200,0
Over-Prepared,2280,0,0,0,200,0,0,0,100,0,0
Oxygen Baron,7500,0,0,0,100,0,0,0,0,0,0
Pack,3373,0,0,0,175,0,0,0,0,0,0
Page,275,50,50,50,50,25,50,50,200,0,0
Paladin,7700,300,200,200,200,25,75,200,75,0,0
Paladin Weapon Master,18501,100,0,5000,0,0,0,0,0,0,0
Pan Slammer,2500,100,100,100,100,0,100,100,100,100,100
Para Para Dancer,0,100,100,100,100,100,100,100,100,100,100
Parlour Player,4498,0,0,0,0,0,0,0,0,200,0
Party Head,600,100,100,100,100,0,100,100,100,100,100
Passenger,3000,0,0,0,0,0,0,0,0,200,0
Pathfinder,2090,0,0,0,100,0,100,0,175,0,0
Pearl,5720,0,0,0,100,0,0,0,0,0,0
Pearl Diver,4960,0,0,0,100,0,0,0,0,0,0
Pebble,6,100,100,100,100,0,100,100,100,100,100
Penguin,2508,0,0,0,200,0,0,0,100,0,0
Phalanx,800,50,50,50,50,25,50,50,200,0,0
Phase Zombie,975,10,10,10,10,0,10,10,10,10,100
Photographer,2752,0,0,0,0,0,0,0,0,200,0
Pie Thief,8600,0,0,0,0,0,300,0,300,400,0
Pinchy,635,0,0,0,175,0,100,0,100,0,0
Pintail,600,100,100,100,100,0,100,100,100,100,100
Pirate,1275,100,100,100,175,0,100,100,100,100,0
Pirate Anchor,6741,0,0,0,100,0,0,0,0,0,0
Plague Hag,8801,0,0,0,100,0,0,0,0,0,0
Plutonium Tentacle,14999,10,10,10,10,0,10,10,10,10,100
Pneumatic Dirt Displacement,1200,10,10,10,10,0,10,10,10,10,100
Pocketwatch,5001,0,0,0,0,0,175,0,150,0,0
Polar Bear,5200,0,0,0,100,0,0,0,0,0,0
Portable Generator,1000,10,10,10,10,0,10,10,10,10,100
Portal Paladin,8000,0,0,0,0,0,0,0,0,0,100
Portal Plunderer,1650,0,0,0,0,0,0,0,0,0,100
Portal Pursuer,5000,0,0,0,0,0,0,0,0,0,50
Possessed Armaments,38000,0,0,0,0,0,0,0,0,0,1000
Praetorian Champion,72000,0,0,0,0,0,0,0,0,0,900
Present,90,100,100,100,100,0,100,100,100,100,100
Prestigious Adventurer,150000,0,0,0,0,0,0,0,0,0,2500
Primal,19007,0,0,0,0,0,0,150,0,0,0
Princess Fist,15501,0,0,0,100,0,0,0,0,0,0
Prospector,3498,0,0,0,0,0,0,0,0,200,0
Protector,12999,0,0,0,175,0,0,0,0,0,0
Prototype,950,10,10,10,10,0,10,10,10,10,100
Puddlemancer,9925,0,0,0,0,0,200,0,125,0,0
Puffer,3990,0,0,0,100,0,0,0,0,0,0
Pugilist,700,100,100,100,100,0,100,100,100,100,100
Pump Raider,1915,0,0,0,0,0,0,0,0,100,0
Pumpkin Head,2400,0,0,0,0,0,0,200,100,0,0
Pumpkin Hoarder,1600,100,100,100,100,0,100,100,100,100,100
Puppet Champion,72000,0,0,0,0,0,0,0,0,0,900
Puppet Master,100,25,25,25,25,25,100,25,100,0,0
Puppetto,2900,0,0,0,0,0,0,0,0,0,100
Pygmy Wrangler,3600,0,0,0,0,0,0,150,0,0,0
Pyrehyde,13700,0,100,0,0,0,0,0,0,0,0
Pyrite,1300,0,0,0,0,0,0,0,0,200,0
Queen Quesada,43680,0,0,0,0,0,0,0,0,520,0
Queso Extractor,4310,0,0,0,0,0,0,0,0,100,0
Quesodillo,5000,0,0,0,0,0,0,100,0,0,0
Quillback,8000,0,0,100,100,0,0,0,0,0,0
Radioactive Ooze,1601,10,10,10,10,0,10,10,10,10,100
Rain Collector,2400,100,50,0,0,0,0,150,0,0,0
Rain Summoner,7000,100,50,0,0,0,0,150,0,0,0
Rain Wallower,3800,100,50,0,0,0,0,150,0,0,0
Rainbow Racer,0,100,100,100,100,100,100,100,100,100,100
Rainmancer,18500,100,50,0,0,0,0,150,0,0,0
Rainwater Purifier,3500,100,100,0,0,0,0,100,0,0,0
Rambunctious Rain Rumbler,13700,0,100,0,0,0,0,0,0,0,0
Rancid Bog Beast,2199,10,10,10,10,0,10,10,10,10,100
Ravenous Zombie,2385,100,0,100,0,0,25,200,25,0,0
Raw Diamond,1525,10,10,10,10,0,10,10,10,10,100
Reality Restitch,0,100,100,100,100,100,100,100,100,100,100
Realm Ripper,3200,400,0,100,0,0,0,100,0,0,0
Reanimated Carver,14651,100,0,125,0,0,0,0,0,0,0
Reaper,11400,200,0,100,0,0,0,100,0,0,0
Record Keeper,2300,0,0,0,0,0,0,0,0,0,100
Record Keeper's Assistant,1650,0,0,0,0,0,0,0,0,0,100
Red Coat Bear,1750,10,10,10,10,0,10,10,10,10,100
Red Envelope,888,100,100,100,100,0,100,100,100,100,100
Red-Eyed Watcher Owl,2000,10,10,10,10,0,10,10,10,10,100
Reinbo,750,100,100,100,100,0,100,100,100,100,100
Relic Hunter,1250,100,100,100,100,0,100,100,100,100,100
Renegade,8085,0,0,0,0,0,100,0,0,0,0
Retired Minotaur,1824975,100,0,5000,0,0,0,0,0,0,0
Reveling Lycanthrope,23500,100,0,0,0,0,0,150,0,0,0
Revenant,1150,10,10,10,10,0,10,10,10,10,100
Ribbon,120,100,100,100,100,0,100,100,100,100,100
Ridiculous Sweater,460,100,100,100,100,0,100,100,100,100,100
Rift Bio Engineer,980,10,10,10,10,0,10,10,10,10,100
Rift Guardian,1225,10,10,10,10,0,10,10,10,10,100
Rift Tiger,2000,10,10,10,10,0,10,10,10,10,100
Rifterranian,1250,10,10,10,10,0,10,10,10,10,100
Riftweaver,900,10,10,10,10,0,10,10,10,10,100
Riptide,3260,150,0,200,0,0,0,200,0,0,0
Robat,975,10,10,10,10,0,10,10,10,10,100
Rock Muncher,1145,100,0,0,0,0,100,100,100,0,0
Rockstar,3000,100,100,100,100,0,100,100,100,100,100
Rogue,600,25,25,25,25,25,200,25,100,100,0
Romeno,1,100,100,100,100,0,100,100,100,100,100
Romeo,3000,100,100,100,100,0,100,100,100,100,100
RR-8,7900,100,0,300,0,0,0,0,0,0,0
Rubble Rouser,4225,0,0,0,0,0,0,100,0,0,0
Rubble Rummager,3480,0,0,0,0,0,0,100,0,0,0
Ruffian,4001,0,0,0,0,0,0,0,0,200,0
S.N.O.W. Golem,10750,100,100,100,100,0,100,100,100,100,100
Saboteur,4500,0,0,0,100,0,0,0,0,0,0
Sacred Shrine,5200,300,200,200,200,25,75,200,75,0,0
Saloon Gal,3498,0,0,0,0,0,0,0,0,200,0
Salt Water Snapper,1650,0,0,0,175,0,100,0,100,0,0
Saltwater Axolotl,3990,0,0,0,100,0,0,0,0,0,0
Samurai,6630,0,0,0,0,0,100,0,175,0,0
Sand Cavalry,5500,0,0,0,75,0,75,0,100,0,0
Sand Colossus,5000,0,0,0,0,0,0,100,0,0,0
Sand Dollar Diver,3750,0,0,0,100,0,0,0,0,0,0
Sand Dollar Queen,4300,0,0,0,100,0,0,0,0,0,0
Sand Pilgrim,3000,0,0,0,0,0,0,100,0,0,0
Sandmouse,0,100,100,100,100,100,100,100,100,100,100
Sandwing Cavalry,6200,0,0,0,75,0,75,0,100,0,0
Sanguinarian,13601,100,0,300,0,0,0,0,0,0,0
Sarcophamouse,5000,0,0,0,0,0,0,100,0,0,0
Scarab,7998,0,0,0,0,0,0,100,0,0,0
Scarecrow,2645,0,0,0,0,0,0,200,100,0,0
Scavenger,5205,200,0,100,0,0,0,100,0,0,0
School of Mish,3930,0,0,0,100,0,0,0,0,0,0
Scorned Pirate,0,150,150,150,150,150,150,150,150,150,150
Scout,2200,0,0,0,175,0,100,0,100,0,0
Scrap Metal Monster,10000,0,0,0,100,0,0,0,0,0,0
Scribe,26999,0,0,0,0,0,300,0,275,0,0
Scrooge,1900,100,100,100,100,0,100,100,100,100,100
Scruffy,120,100,100,100,100,0,100,100,100,100,100
Seadragon,4900,0,0,0,100,0,0,0,0,0,0
Seer,7357,0,0,0,0,0,100,0,0,0,0
Sentient Slime,1750,0,0,0,0,0,0,0,0,0,100
Sentinel,4800,0,0,0,75,0,100,0,75,0,0
Serpent Monster,26599,0,0,0,100,0,0,0,0,0,0
Serpentine,7998,0,0,0,0,0,0,100,0,0,0
Shackled Servant,5800,0,0,0,0,0,0,0,0,0,200
Shade of the Eclipse,7000000,0,0,0,0,0,0,0,0,0,100000
Shadow Stalker,51990,0,0,50,0,0,0,0,0,0,0
Shaman,755,100,0,0,100,0,100,100,175,100,0
Shaolin Kung Fu,12375,0,0,0,0,0,0,0,0,0,200
Shard Centurion,1340,10,10,10,10,0,10,10,10,10,100
Sharpshooter,4999,0,0,0,0,0,0,0,0,200,0
Shattered Carmine,40000,0,0,0,100,0,0,0,0,0,0
Shattered Obsidian,8325,0,0,100,50,0,0,0,0,0,0
Shelder,1270,0,0,0,175,0,100,0,100,0,0
Shinobi,2910,0,0,0,0,0,0,0,0,0,100
Shipwrecked,1485,0,0,0,175,0,100,0,100,0,0
Shopkeeper,3001,0,0,0,0,0,0,0,0,200,0
Shortcut,0,100,100,100,100,100,100,100,100,100,100
Shroom,7000,0,0,0,100,0,0,0,0,0,0
Silth,60001,100,0,0,175,0,100,100,125,0,0
Silvertail,770,100,100,100,100,0,100,100,100,100,100
Sinister Egg Painter,1100,100,100,100,100,0,100,100,100,100,100
Sir Fleekio,16700,100,0,300,0,0,0,0,0,0,0
Siren,5508,0,0,0,175,0,100,0,100,0,0
Sizzle Pup,5725,0,100,0,0,0,0,0,0,0,0
Skeletal Champion,1550,0,0,0,0,0,0,0,0,0,100
Skeleton,3175,200,0,100,0,0,0,100,0,0,0
Slay Ride,1750,100,100,100,100,0,100,100,100,100,100
Slayer,14000,0,0,0,0,0,0,0,175,0,0
Sleepwalker,800,100,100,100,100,0,100,100,100,100,100
Sleepy Merchant,420,0,0,0,0,0,0,0,0,100,0
Slimefist,18500,0,0,0,100,0,0,0,0,0,0
Slope Swimmer,1200,100,100,100,100,0,100,100,100,100,100
Sludge,3900,0,0,0,100,0,0,0,0,0,0
Sludge Scientist,462,100,0,100,100,0,100,100,100,100,0
Sludge Soaker,7400,0,0,0,100,0,0,0,0,0,0
Sludge Swimmer,19000,0,0,0,100,0,0,0,0,0,0
Smoldersnap,7820,0,100,0,0,0,0,0,0,0,0
Snake Charmer,6351,0,0,0,0,0,300,0,300,300,0
Snooty,12240,100,100,100,100,0,100,100,100,100,100
Snow Boulder,55,100,100,100,100,0,100,100,100,100,0
Snow Bowler,6500,0,0,0,100,0,0,0,0,0,0
Snow Fort,4600,100,100,100,100,0,100,100,100,100,100
Snow Golem Architect,0,100,100,100,100,100,100,100,100,100,100
Snow Golem Jockey,0,100,100,100,100,100,100,100,100,100,100
Snow Scavenger,450,100,100,100,100,0,100,100,100,100,100
Snow Slinger,5400,0,0,0,100,0,0,0,0,0,0
Snow Sniper,5600,0,0,0,100,0,0,0,0,0,0
Snow Soldier,5200,0,0,0,100,0,0,0,0,0,0
Snow Sorceress,3800,100,100,100,100,0,100,100,100,100,100
Snowball Hoarder,210,100,100,100,100,0,100,100,100,100,0
Snowblind,5600,0,0,0,100,0,0,0,0,0,0
Snowblower,160,100,100,100,100,0,100,100,100,100,100
Snowflake,350,100,100,100,100,0,100,100,100,100,100
Snowglobe,300,100,100,100,100,0,100,100,100,100,100
Sock Puppet Ghost,210,25,25,25,25,25,100,25,100,0,0
Soldier of the Shade,350000,0,0,0,0,0,0,0,0,0,5000
Solemn Soldier,40602,100,0,300,0,0,0,0,0,0,0
Soothsayer,8469,0,0,0,175,0,0,0,0,0,0
Sorcerer,5208,200,0,100,0,0,0,100,0,0,0
Soul Binder,18501,100,0,5000,0,0,0,0,0,0,0
Spear Fisher,9850,0,0,0,100,0,0,0,0,0,0
Spectral Butler,0,150,150,150,150,150,150,150,150,150,150
Spectral Swashbuckler,0,150,150,150,150,150,150,150,150,150,150
Spectre,5210,200,0,100,0,0,0,100,0,0,0
Speedy,290,100,100,100,100,0,100,100,100,100,100
Spellbinder,4455,0,0,0,0,0,100,0,0,0,0
Spice Farmer,2455,100,0,0,0,0,0,0,0,0,0
Spice Finder,5575,100,0,0,0,0,0,0,0,0,0
Spice Merchant,13950,0,0,0,0,0,300,0,300,300,0
Spice Raider,3810,100,0,0,0,0,0,0,0,0,0
Spice Reaper,6700,100,0,0,0,0,0,0,0,0,0
Spice Seer,1873,100,0,0,0,0,0,0,0,0,0
Spice Sovereign,3080,100,0,0,0,0,0,0,0,0,0
Spider,5205,200,0,100,0,0,0,100,0,0,0
Spiked Burrower,5750,0,0,100,100,0,0,0,0,0,0
Spiky Devil,3000,0,0,0,0,0,0,100,0,0,0
Spirit Fox,1750,10,10,10,10,0,10,10,10,10,100
Spirit Light,600,150,150,150,150,150,150,150,150,150,150
Spirit of Balance,1500,10,10,10,10,0,10,10,10,10,100
Spiritual Steel,1340,10,10,10,10,0,10,10,10,10,100
Splintered Stone Sentry,7050,0,0,100,50,0,0,0,0,0,0
Spore,3000,0,0,0,100,0,0,0,0,0,0
Spore Muncher,5275,0,0,100,100,0,0,0,0,0,0
Spore Salesman,2200,100,100,0,0,0,0,100,0,0,0
Sporeticus,5175,0,0,100,100,0,0,0,0,0,0
Sporty Ski Instructor,0,100,100,100,100,100,100,100,100,100,100
Spotted,5,100,100,100,100,0,100,100,100,100,100
Spring Familiar,10500,0,0,0,0,0,200,0,125,0,0
Spring Sprig,0,100,100,100,100,100,100,100,100,100,100
Sprinkly Sweet Cupcake Cook,0,100,100,100,100,100,100,100,100,100,100
Spud,300,100,100,100,100,0,100,100,100,100,100
Squeaken,13250,0,0,0,175,0,100,0,100,0,0
Squeaker Bot,65,100,0,100,100,0,100,100,100,100,0
Squeaker Claws,3200,100,100,100,100,0,100,100,100,100,100
Stagecoach Driver,6999,0,0,0,0,0,0,0,0,200,0
Stalagmite,14799,0,0,200,0,0,0,0,0,0,0
Stealth,300,25,25,25,25,25,200,25,100,100,0
Steam Grip,23001,0,0,0,0,0,300,0,275,0,0
Steam Sailor,5365,0,100,0,0,0,0,0,0,0,0
Steel,595,100,100,100,100,0,100,100,100,100,100
Steel Horse Rider,4999,0,0,0,0,0,0,0,0,200,0
Stickybomber,4500,0,0,0,100,0,0,0,0,0,0
Stinger,13200,0,0,0,0,0,0,0,150,0,0
Stingray,4300,0,0,0,100,0,0,0,0,0,0
Stocking,3200,100,100,100,100,0,100,100,100,100,100
Stone Cutter,2100,100,0,0,0,0,100,100,100,0,0
Stone Maiden,3950,0,0,100,50,0,0,0,0,0,0
Stonework Warrior,20749,0,0,0,0,0,0,150,0,0,0
"Stormsurge, the Vile Tempest",63300,0,600,0,0,0,0,0,0,0,0
Stoutgear,4000,0,0,0,0,0,0,0,0,200,0
Stowaway,2501,0,0,0,0,0,0,0,0,200,0
Strawberry Hotcakes,4500,0,0,0,100,0,0,0,0,0,0
Stuck Snowball,0,100,100,100,100,100,100,100,100,100,100
Student of the Cheese Belt,6885,0,0,0,0,0,100,0,175,0,0
Student of the Cheese Claw,6885,0,0,0,0,0,100,0,175,0,0
Student of the Cheese Fang,6885,0,0,0,0,0,100,0,175,0,0
Student of the Chi Belt,15000,0,0,0,0,0,0,0,0,0,200
Student of the Chi Claw,15000,0,0,0,0,0,0,0,0,0,200
Student of the Chi Fang,15000,0,0,0,0,0,0,0,0,0,200
Stuffy Banker,4498,0,0,0,0,0,0,0,0,200,0
Subterranean,9500,100,0,0,0,0,100,100,100,0,0
Sugar Rush,3200,100,100,100,100,0,100,100,100,100,100
Summer Mage,19800,0,0,0,0,0,0,0,150,0,0
Summoning Scholar,7900,100,0,300,0,0,0,0,0,0,0
Sunken Banshee,9850,0,0,0,100,0,0,0,0,0,0
Sunken Citizen,3930,0,0,0,100,0,0,0,0,0,0
Super FighterBot MegaSupreme,3000,100,100,100,100,0,100,100,100,100,100
Super Mega Mecha Ultra RoboGold,2300,10,10,10,10,0,10,10,10,10,100
Supernatural,980,10,10,10,10,0,10,10,10,10,100
Supply Hoarder,4999,0,0,0,0,0,0,0,0,200,0
Supreme Sensei,404014,0,0,0,0,0,0,0,0,0,200
Surgeon Bot,975,10,10,10,10,0,10,10,10,10,100
Swabbie,570,0,0,0,175,0,100,0,100,0,0
Swamp Runner,2150,0,0,0,100,0,0,0,0,0,0
Swamp Thang,2400,100,100,100,100,0,100,100,100,100,100
Swarm of Pygmy Mice,3000,0,0,0,0,0,0,150,0,0,0
Swashblade,8709,0,0,0,100,0,0,0,0,0,0
Sylvan,200,100,0,0,100,0,100,100,175,100,0
Tadpole,5400,0,0,0,100,0,0,0,0,0,0
Taleweaver,2000,0,0,0,175,0,100,0,100,0,0
Tanglefoot,4420,0,0,0,0,0,200,0,125,0,0
Tech Golem,40602,100,0,300,0,0,0,0,0,0,0
Tech Ravenous Zombie,1100,10,10,10,10,0,10,10,10,10,100
Technic Bishop,10800,0,0,0,0,0,0,0,100,0,0
Technic King,38398,0,0,0,0,0,0,0,4000,0,0
Technic Knight,8596,0,0,0,0,0,0,0,100,0,0
Technic Pawn,1800,0,0,0,0,0,0,0,100,0,0
Technic Queen,22004,0,0,0,0,0,0,0,100,0,0
Technic Rook,18620,0,0,0,0,0,0,0,100,0,0
Teenage Vampire,0,100,100,100,100,100,100,100,100,100,100
Telekinetic Mutant,14498,0,0,0,100,0,0,0,0,0,0
Tentacle,12000,0,0,0,100,0,0,0,0,0,0
Terra,2200,100,100,100,100,25,75,400,75,0,0
Terrible Twos,300,25,25,25,25,200,25,25,25,100,25
Terrified Adventurer,100,0,0,0,0,0,0,0,0,0,150
Terror Knight,5750,200,0,100,0,0,0,100,0,0,0
The Menace,20001,0,0,0,100,0,0,0,0,0,0
The Total Eclipse,13500000,0,0,0,0,0,0,0,0,0,100000
Theurgy Warden,10498,0,0,0,75,0,100,0,75,0,0
Thirsty,999,0,0,0,100,0,0,0,0,0,0
Thistle,4000,0,0,0,100,0,0,0,0,0,0
Thorn,6000,0,0,0,100,0,0,0,0,0,0
Thunder Strike,1650,0,100,0,0,0,0,0,0,0,0
Thundering Watcher,16500,0,300,0,0,0,0,0,0,0,0
Thunderlord,13500,0,300,0,0,0,0,0,0,0,0
Tidal Fisher,2500,150,0,125,0,0,0,200,0,0,0
Tiger,6700,100,0,0,100,0,100,100,175,100,0
Time Punk,0,100,100,100,100,100,100,100,100,100,100
Time Tailor,0,100,100,100,100,100,100,100,100,100,100
Time Thief,0,100,100,100,100,100,100,100,100,100,100
Timeless Lich,9500,0,0,0,0,0,0,0,0,0,300
Timelost Thaumaturge,4700,0,0,0,0,0,0,0,0,0,200
